번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),문화체육업종명,공사립구분명,보험가입여부코드,지도자수,건축물동수,건축물연면적,회원모집총인원,세부업종명,법인명
1,승마장업,10_38_01_P,4690000,CDFH3301252015000001,20150915,,2,휴업,2,휴업,,20201111,20211111,,531-0440,,,,전라북도 정읍시 서부산업도로 124-49 (상평동),56208,정읍 승마 클럽,2.02011E+13,U,2020.11.14 2:40,,185339,228833,승마장업,사립,,1,,94.51,,,
2,승마장업,10_38_01_P,4070000,CDFH3301252016000001,20160617,,2,휴업,2,휴업,,20200207,20220207,,8011-3806,,,경기도 이천시 부발읍 고백리 78번지,경기도 이천시 부발읍 부흥로 42,17317,태극호스파크,2.02002E+13,U,2020.2.9 2:40,,247547.7853,421844.2938,승마장업,사립,Y,1,,,,,
3,승마장업,10_38_01_P,4940000,CDFH3301252010000001,20100524,,2,휴업,2,휴업,,20200227,20210226,,061-461-2002,,526893,전라남도 영암군 삼호읍 동호리 1040-3번지,전라남도 영암군 삼호읍 백야길 29-216,,천마승마클럽,2.02002E+13,U,2020.3.1 2:40,,154144.2532,140356.2324,승마장업,사립,,1,4,292.9,,,
4,승마장업,10_38_01_P,6520000,CDFH3301252016000001,20161021,,2,휴업,2,휴업,,20220103,20221231,,,,,제주특별자치도 서귀포시 안덕면 광평리 산 91,,,아덴힐승마장,2.02201E+13,U,2022.1.5 2:40,,140506.2068,-17125.84908,승마장업,사립,Y,1,1,459.68,0,,
5,승마장업,10_38_01_P,6520000,CDFH3301252012000001,20120428,,2,휴업,2,휴업,,20220331,20241231,,064-794-5220,,,제주특별자치도 서귀포시 안덕면 서광리 산 50-33,제주특별자치도 서귀포시 안덕면 녹차분재로 239,63521,서광승마장,2.02203E+13,U,2022.4.2 2:40,,133876.8033,-21261.74063,승마장업,사립,,0,0,112.32,0,,
6,승마장업,10_38_01_P,4090000,CDFH3301252002000001,20020918,,2,휴업,2,휴업,,20210707,20220706,,,,415862,경기도 김포시 통진읍 고정리 295-4,경기도 김포시 통진읍 고척로228번길 48,,휘담승마장,2.02107E+13,U,2021.7.25 2:40,,164067.5416,468744.3734,승마장업,사립,Y,0,5,1693.76,0,,
7,승마장업,10_38_01_P,5240000,CDFH3301252011000001,20110706,,2,휴업,2,휴업,,,,,546730534,,755802,경상북도 봉화군 봉화읍 석평리 717번지,경상북도 봉화군 봉화읍 유록길 22-1,,봉화군 승마교육장,2.01911E+13,U,2019.11.29 2:40,,353737.2015,377068.9344,승마장업,사립,,,,,,,
8,승마장업,10_38_01_P,4190000,CDFH3301252000000001,20000613,,2,휴업,2,휴업,,20210715,20221231,,747-8115,,,강원도 원주시 봉산동 73-5,강원도 원주시 화실유암길 109-25 (봉산동),26454,원주승마장,2.02107E+13,U,2021.8.1 2:40,,287286.7593,428072.405,승마장업,사립,,0,0,0,0,,
9,승마장업,10_38_01_P,4080000,CDFH3301252010000001,20101110,,2,휴업,2,휴업,,20190830,,,031-677-3826,,456931,경기도 안성시 양성면 동항리 599-2번지,경기도 안성시 양성면 천덕산로 917,17502,안성승마클럽,2.02001E+13,U,2020.1.17 2:40,,215878.4319,395721.8097,승마장업,사립,Y,1,,,,,
10,승마장업,10_38_01_P,5710000,CDFH3301252004100001,20040729,,2,휴업,2,휴업,,20210901,20250831,,,,,충청북도 청주시 흥덕구 옥산면 동림리 산 53,충청북도 청주시 흥덕구 옥산면 동림2길 149,28103,떼제베승마장,2.02109E+13,U,2021.9.8 2:40,,228318.7977,351791.5069,승마장업,사립,Y,1,3,4490.84,0,,
11,승마장업,10_38_01_P,4280000,CDFH3301252006000001,20060407,,2,휴업,2,휴업,,20190621,20240620,,,,,강원도 평창군 진부면 두일리 855번지,강원도 평창군 진부면 두일길 119-19,25321,해피호스파크,2.01906E+13,U,2019.6.29 2:40,,333917.0124,463763.0319,승마장업,사립,,,,,,,
12,승마장업,10_38_01_P,3360000,CDFH3301252015000001,20150415,,2,휴업,2,휴업,,20210729,20231231,,,,618807,부산광역시 강서구 대저2동 1384-1,부산광역시 강서구 공항로919번길 22 (대저2동),46719,대길승마장,2.02107E+13,U,2021.7.31 2:40,,378461.097,189619.9382,승마장업,사립,,1,0,0,0,,
13,승마장업,10_38_01_P,4290000,CDFH3301252011000001,20110922,,2,휴업,2,휴업,,20130513,20150511,,,,233833,강원도 정선군 남면 무릉리 198번지,강원도 정선군 남면 억새꽃길 275,233833,민둥산 산악승마,2.01305E+13,I,2018.8.31 23:59,,357926.5756,420218.0944,승마장업,사립,,1,,,,,
14,승마장업,10_38_01_P,4510000,CDFH3301252012000001,20120727,,2,휴업,2,휴업,,20200316,20200615,,,,,충청남도 보령시 대천동 1120-3번지,충청남도 보령시 중앙로 187-66 (대천동),33449,보령승마클럽,2.02003E+13,U,2020.3.18 2:40,,162442.5064,316891.609,승마장업,사립,Y,1,1,,,,
15,승마장업,10_38_01_P,4580000,CDFH3301252006000001,20061018,,2,휴업,2,휴업,,20090710,20100301,,951-5789,,325892,충청남도 서천군 서면 도둔리 468-5번지,충청남도 서천군 서면 동중길 99-41,,춘장대승마장,2.00907E+13,I,2018.8.31 23:59,,157390.5295,295840.8193,승마장업,사립,,,,322.75,,,
16,승마장업,10_38_01_P,4400000,CDFH3301252017000001,20170404,,2,휴업,2,휴업,,,,,043-653-0333,,,충청북도 제천시 봉양읍 명도리 326-1번지,충청북도 제천시 봉양읍 용두대로40길 172-35,27109,제천승마랜드,2.02001E+13,U,2020.1.15 2:40,,301110.8883,406959.9195,승마장업,사립,,1,,660,,,
17,승마장업,10_38_01_P,5070000,CDFH3301252016000001,20161128,,3,폐업,3,폐업,20190107,,,,054-854-8540,,,경상북도 안동시 서후면 저전리 330번지,경상북도 안동시 서후면 북평로 396-28,36616,안동승마공원,2.01901E+13,U,2019.1.9 2:40,,352105.2404,350494.4302,승마장업,사립,Y,1,4,665.61,,,
18,승마장업,10_38_01_P,5070000,CDFH3301252017000001,20170427,,3,폐업,3,폐업,20190304,,,,,,,경상북도 안동시 옥동 1230번지,"경상북도 안동시 하이마로 385 (옥동, 한국생명과학고등학교)",36663,안동시승마협회,2.01903E+13,U,2019.3.6 2:40,,350980.7528,339934.2776,승마장업,사립,Y,1,,,,,
19,승마장업,10_38_01_P,5310000,CDFH3301252014000001,20140418,,3,폐업,3,폐업,20150715,,,,,,660380,경상남도 진주시 장재동 75번지,경상남도 진주시 대신로 642-42 (장재동),660380,정오승마장,2.01507E+13,I,2018.8.31 23:59,,300930.6771,191438.9605,승마장업,사립,,1,,,,,
20,승마장업,10_38_01_P,5700000,CDFH3301251994000001,19940831,,3,폐업,3,폐업,20030901,,,,,,469884,경기도 여주시 가남읍 삼군리 산 59-5번지,,,거루승마장,2.00309E+13,I,2018.8.31 23:59,,,,승마장업,사립,0,,,3937,,,
21,승마장업,10_38_01_P,4000000,CDFH3301252006000001,20060929,,3,폐업,3,폐업,20170816,,,,372-3153,,,경기도 오산시 지곶동 466-1번지,"경기도 오산시 서랑로214번길 7-17 (지곶동, 세마대승마클럽)",18102,세마대승마장,2.01708E+13,I,2018.8.31 23:59,,202179.8063,408091.795,승마장업,사립,,,,,,,
22,승마장업,10_38_01_P,4070000,CDFH3301252015000001,20150901,,3,폐업,3,폐업,20190711,,,,,,,경기도 이천시 설성면 장천리 114번지,경기도 이천시 설성면 설성로181번길 30,17411,파밀리에승마장,2.01907E+13,U,2019.7.13 2:40,,247020.09,405111.855,승마장업,사립,,2,,,,,
23,승마장업,10_38_01_P,5590000,CDFH3301252019000001,20190310,,3,폐업,3,폐업,20210621,,,,031-868-9594,,,경기도 양주시 은현면 용암리 123-7,경기도 양주시 은현면 용암로265번길 139-46,11428,(주)휴먼앤홀스랜드,2.02106E+13,U,2021.6.23 2:40,,204385.7471,485890.4702,승마장업,사립,,1,,,,,
24,승마장업,10_38_01_P,5250000,CDFH3301252011000001,20111028,,3,폐업,3,폐업,20190328,,,,054-781-7884,,767803,경상북도 울진군 울진읍 명도리 산 149-1,,,울진 사레와 농어촌 관광,2.02011E+13,U,2020.11.21 2:40,,,,승마장업,사립,,1,4,3000,,,
25,승마장업,10_38_01_P,5080000,CDFH3301252008000001,20081127,,3,폐업,3,폐업,20150403,,,,,,730180,경상북도 구미시 선기동 98번지,경상북도 구미시 송선로2길 47 (선기동),730180,구미승마장,2.01504E+13,I,2018.8.31 23:59,,315977.6105,294292.8231,승마장업,사립,,,3,726.3,,,
26,승마장업,10_38_01_P,5080000,CDFH3301252013000001,20131203,,3,폐업,3,폐업,20191205,,,,471-6700,,730872,경상북도 구미시 해평면 금호리 707번지,경상북도 구미시 해평면 낙동대로 2206,39154,중앙승마아카데미,2.01912E+13,U,2019.12.7 2:40,,323152.5315,301174.3562,승마장업,사립,Y,1,,3536.76,,,
27,승마장업,10_38_01_P,4670000,CDFH3301252016000001,20160108,,3,폐업,3,폐업,20220421,,,,063-543-9971,,,전라북도 군산시 성산면 고봉리 147-1,전라북도 군산시 성산면 송호로 128,54046,피터팬 승마 캠프,2.02204E+13,U,2022.4.23 2:40,,180554.819,275720.9051,승마장업,사립,,0,3,1083.78,0,,
28,승마장업,10_38_01_P,6510000,CDFH3301251996100004,19961120,,3,폐업,3,폐업,20170228,,,,783-5008,,695961,제주특별자치도 제주시 조천읍 교래리 산 60-6번지,제주특별자치도 제주시 조천읍 비자림로 581,,제주관광승마장,2.01801E+13,I,2018.8.31 23:59,,169254.7757,-6941.397024,승마장업,사립,,,4,254,,,
29,승마장업,10_38_01_P,6510000,CDFH3301251996100006,19961125,,3,폐업,3,폐업,20160422,,,,,,690090,제주특별자치도 제주시 봉개동 275-73번지,제주특별자치도 제주시 명림로 274  (봉개동),,제주탑승마클럽,2.01604E+13,I,2018.8.31 23:59,,163694.6557,-3651.490184,승마장업,사립,Y,,,513.4,,,
30,승마장업,10_38_01_P,6510000,CDFH3301252006000001,20061228,,3,폐업,3,폐업,20070912,,,,799-5888,,695908,제주특별자치도 제주시 애월읍 상가리 2156-15번지,제주특별자치도 제주시 애월읍 산록서로 81,,(주)웅지레포츠산업,2.00708E+13,I,2018.8.31 23:59,,142297.1195,-11536.91377,승마장업,사립,1,1,4,774.88,,,
31,승마장업,10_38_01_P,6510000,CDFH3301252012000001,20120118,,3,폐업,3,폐업,20150702,,,,,,695926,제주특별자치도 제주시 한림읍 동명리 946-3번지,제주특별자치도 제주시 한림읍 하운당길 74,695926,한림승마장,2.01507E+13,I,2018.8.31 23:59,,132305.7411,-11437.34686,승마장업,사립,,1,,30,,,
32,승마장업,10_38_01_P,6510000,CDFH3301252012000002,20120504,,3,폐업,3,폐업,20150703,,,,,,695923,제주특별자치도 제주시 한림읍 금능리 355-13번지 외 2필지,,,더존승마장,2.01507E+13,I,2018.8.31 23:59,,,,승마장업,사립,,1,,,,,
33,승마장업,10_38_01_P,6510000,CDFH3301252015000001,20150408,,3,폐업,3,폐업,20190924,,,,064-757-4482,,690121,제주특별자치도 제주시 아라일동 6-27번지,제주특별자치도 제주시 산천단남길 42 (아라일동),63243,제주대학교 말산업전문 양성센터 종합승마타운,2.01909E+13,U,2019.9.26 2:40,,159356.3828,-5439.348053,승마장업,사립,Y,1,,,,,
34,승마장업,10_38_01_P,6510000,CDFH3301252015000002,20150610,,3,폐업,3,폐업,20151029,,,,,,695967,제주특별자치도 제주시 조천읍 선흘리 454-1번지,제주특별자치도 제주시 조천읍 번영로 1734-15,695967,제주오름 승마랜드,2.0151E+13,I,2018.8.31 23:59,,173184.3363,-5191.651557,승마장업,사립,,1,2,169.2,,,
35,승마장업,10_38_01_P,6510000,CDFH3301252015000003,20151102,,3,폐업,3,폐업,20210126,,,,,,,제주특별자치도 제주시 조천읍 선흘리 454-1,제주특별자치도 제주시 조천읍 번영로 1734-15,63346,제주오름 승마랜드,2.02101E+13,U,2021.1.28 2:40,,173184.3363,-5191.651557,승마장업,사립,,1,,1941,,,
36,승마장업,10_38_01_P,6520000,CDFH3301251991000001,19910703,,3,폐업,3,폐업,20180702,,,,738-0344,,697301,제주특별자치도 서귀포시 상예동 150번지,제주특별자치도 서귀포시 상예로 349 (상예동),63548,초원승마장,2.01807E+13,I,2018.8.31 23:59,,143740.2341,-24331.29288,승마장업,사립,Y,1,,50,,,
37,승마장업,10_38_01_P,6520000,CDFH3301251997000001,19970304,,3,폐업,3,폐업,20080528,,,,,,697320,제주특별자치도 서귀포시 대포동 1번지,제주특별자치도 서귀포시 1100로 453-24  (대포동),,트레블러스승마장,2.00803E+13,I,2018.8.31 23:59,,148909.9037,-23178.12692,승마장업,사립,1,1,3,93.15,,,
38,승마장업,10_38_01_P,6520000,CDFH3301251998000001,19980820,,3,폐업,3,폐업,20170601,,,,,,699925,제주특별자치도 서귀포시 안덕면 동광리 산 31번지,,,한라승마장,2.01706E+13,I,2018.8.31 23:59,,139758.56,-18981.4413,승마장업,사립,,1,,,,,
39,승마장업,10_38_01_P,5060000,CDFH3301252011000001,20110325,,3,폐업,3,폐업,20190218,,,,437-6855,,740823,경상북도 김천시 봉산면 상금리 산 2-4번지,경상북도 김천시 봉산면 상금길 970-51,,추풍령 말사랑 호스타운,2.01902E+13,U,2019.2.20 2:40,,294270.6937,299757.6194,승마장업,사립,Y,,,,,,
40,승마장업,10_38_01_P,5060000,CDFH3301252012000001,20121114,,3,폐업,3,폐업,20201013,,,,054 433 8773,,740871,경상북도 김천시 남면 봉천리 1816-13,경상북도 김천시 남면 용밭길 15-2,39663,김천승마장,2.0201E+13,U,2020.10.16 2:40,,310361.1437,293077.4766,승마장업,사립,,,,,,,
41,승마장업,10_38_01_P,5010000,CDFH3301252012000001,20120410,,3,폐업,3,폐업,20130909,,,,061-275-0307,,535821,전라남도 신안군 증도면 대초리 1650-37번지,전라남도 신안군 증도면 지도증도로 1083-4,535821,(주)섬들채,2.01309E+13,I,2018.8.31 23:59,,124678.8321,166370.6101,승마장업,사립,,1,2,125.13,,,
42,승마장업,10_38_01_P,5010000,CDFH3301252009000001,20090626,,3,폐업,3,폐업,20210923,,,,,,535832,전라남도 신안군 임자면 대기리 산 140,전라남도 신안군 임자면 한틀길 194-46,,임자승마공원,2.02109E+13,U,2021.9.26 2:40,,116688.3341,179425.5213,승마장업,사립,,1,8,2805,0,,
43,승마장업,10_38_01_P,4710000,CDFH3301252010000001,20100910,,3,폐업,3,폐업,20181217,,,,548-9090,,576973,전라북도 김제시 용지면 부교리 181-5번지,전라북도 김제시 용지면 콩쥐팥쥐로 779-35,576973,대원승마클럽,2.01812E+13,U,2018.12.21 2:40,,198644.5254,257402.2841,승마장업,사립,,1,2,810,,,
44,승마장업,10_38_01_P,4700000,CDFH3301252008000001,20080703,,3,폐업,3,폐업,20131001,,,,,,590842,전라북도 남원시 인월면 상우리 106-2번지,전라북도 남원시 인월면 상우윗길 75-10,,지리산 푸른언덕 승마랜드,2.01512E+13,I,2018.8.31 23:59,,256440.3154,218042.8104,승마장업,사립,Y,,,,,,
45,승마장업,10_38_01_P,4700000,CDFH3301252010000001,20100708,,3,폐업,3,폐업,20170321,,,,,,590831,전라북도 남원시 운봉읍 준향리 477-1번지,전라북도 남원시 운봉읍 황산로 952,,한국경마축산고등학교 승마클럽,2.01703E+13,I,2018.8.31 23:59,,246800.4785,215866.6742,승마장업,사립,,1,1,1625,100,,
46,승마장업,10_38_01_P,4700000,CDFH3301252012000001,20120228,,3,폐업,3,폐업,20170206,,,,,,590811,전라북도 남원시 주천면 송치리 398번지,전라북도 남원시 주천면 중송길 77,,남원 에덴 승마랜드,2.01703E+13,I,2018.8.31 23:59,,239371.3868,209521.0187,승마장업,사립,,,2,200.45,,,
47,승마장업,10_38_01_P,6520000,CDFH3301252003000002,20030224,,3,폐업,3,폐업,20150911,,,,,,,제주특별자치도 서귀포시 성산읍 난산리 2972-7번지,제주특별자치도 서귀포시 성산읍 서성일로 269,63632,이어도승마장,2.01509E+13,I,2018.8.31 23:59,,183257.7384,-9839.091818,승마장업,사립,,,,,,,
48,승마장업,10_38_01_P,6520000,CDFH3301252005000001,20050427,,3,폐업,3,폐업,20161227,,,,,,699912,제주특별자치도 서귀포시 표선면 성읍리 3138번지,제주특별자치도 서귀포시 표선면 번영로 2350-21 (3138),63624,오케이 승마장,2.01612E+13,I,2018.8.31 23:59,,177607.2974,-9043.307469,승마장업,사립,,,,,,,
49,승마장업,10_38_01_P,6520000,CDFH3301252005000002,20050427,,3,폐업,3,폐업,20180315,,,,064-787-3066,,,제주특별자치도 서귀포시 표선면 성읍리 2422번지 오케이승마장,제주특별자치도 서귀포시 표선면 번영로 2595,63624,오케이승마장,2.01803E+13,I,2018.8.31 23:59,,179752.3873,-10363.53745,승마장업,사립,,1,,477,,,
50,승마장업,10_38_01_P,6520000,CDFH3301252011000002,20110902,,3,폐업,3,폐업,20170425,,,,064)792-5688,,699931,제주특별자치도 서귀포시 대정읍 보성리 780번지,제주특별자치도 서귀포시 대정읍 보성구억로 119,,주식회사 동부레저,2.01704E+13,I,2018.8.31 23:59,,132445.0917,-25747.78926,승마장업,사립,Y,1,,,,,
51,승마장업,10_38_01_P,6520000,CDFH3301252011000003,20111219,,3,폐업,3,폐업,20220214,,,,,,699905,제주특별자치도 서귀포시 성산읍 삼달리 1767,제주특별자치도 서귀포시 성산읍 중산간동로 4328-63,63635,씨엔피(C&P)승마아카데미,2.02202E+13,U,2022.2.16 2:40,,184192.8529,-11735.18966,승마장업,사립,Y,1,0,0,30,,
52,승마장업,10_38_01_P,6520000,CDFH3301252012000002,20120727,,3,폐업,3,폐업,20211028,,,,,,699908,제주특별자치도 서귀포시 성산읍 난산리 2236,제주특별자치도 서귀포시 성산읍 서성일로 602,,아일랜드 승마장,2.0211E+13,U,2021.10.31 2:40,,185968.1483,-7997.373036,승마장업,사립,,0,0,0,0,,
53,승마장업,10_38_01_P,6520000,CDFH3301252012000004,20121108,,3,폐업,3,폐업,20160218,,,,070-4115-0151,,699911,제주특별자치도 서귀포시 표선면 가시리 2349번지,제주특별자치도 서귀포시 표선면 중산간동로5220번길 14-12,63623,주식회사 이어도사나,2.01602E+13,I,2018.8.31 23:59,,178452.2025,-15855.94926,승마장업,사립,,1,,,,,
54,승마장업,10_38_01_P,6520000,CDFH3301252014000001,20140205,,3,폐업,3,폐업,20160316,,,,,,697858,제주특별자치도 서귀포시 중문동 2475번지,제주특별자치도 서귀포시 중문관광로 287-7 (중문동),63546,중문승마클럽,2.01603E+13,I,2018.8.31 23:59,,146672.4841,-27580.69702,승마장업,사립,,1,,60,,,
55,승마장업,10_38_01_P,6520000,CDFH3301252014000003,20140217,,3,폐업,3,폐업,20160407,,,,,,699904,제주특별자치도 서귀포시 성산읍 신풍리 33번지,제주특별자치도 서귀포시 성산읍 일주동로 5417,63636,신풍승마장,2.01604E+13,I,2018.8.31 23:59,,187228.1788,-15560.24139,승마장업,사립,,1,1,473,,,
56,승마장업,10_38_01_P,5050000,CDFH3301252011000001,20110308,,3,폐업,3,폐업,20180810,,,,772-0810,,780873,경상북도 경주시 천북면 물천리 559번지,경상북도 경주시 천북면 천북남로 392,,경주승마장,2.01808E+13,I,2018.8.31 23:59,,405936.3512,265460.8428,승마장업,사립,,1,,653.14,,,
57,승마장업,10_38_01_P,5200000,CDFH3301252007000001,20070706,,3,폐업,3,폐업,20140612,,,,,,717861,경상북도 고령군 덕곡면 노리 231번지,,,대가야승마클럽,2.01406E+13,I,2018.8.31 23:59,,308401.4122,255717.4809,승마장업,사립,,,,155.2,,,
58,승마장업,10_38_01_P,5200000,CDFH3301252011000001,20111024,,3,폐업,3,폐업,20211029,,,,054-955-4072,,717871,경상북도 고령군 다산면 곽촌리 58-170,경상북도 고령군 다산면 호촌강변길 63,40101,다산에버그린승마장,2.02111E+13,U,2021.11.24 2:40,,332050.3201,260069.0944,승마장업,사립,Y,1,0,1282.32,0,,
59,승마장업,10_38_01_P,5430000,CDFH3301252011000001,20111230,,3,폐업,3,폐업,20140804,,,,055-867-3400,,668853,경상남도 남해군 창선면 부윤리 320번지,경상남도 남해군 창선면 흥선로 1930-54,668850,남해승마장,2.01408E+13,I,2018.8.31 23:59,,294230.8889,150392.6249,승마장업,사립,,1,,1634.5,,,
60,승마장업,10_38_01_P,5410000,CDFH3301252011000001,20110523,,3,폐업,3,폐업,20180501,,,,532-5454,,635822,경상남도 창녕군 대지면 석리 336번지,경상남도 창녕군 대지면 우포2로 864,50316,창녕우포승마장,2.01805E+13,I,2018.8.31 23:59,,331992.6951,229671.7108,승마장업,사립,Y,1,1,2325.25,,,
61,승마장업,10_38_01_P,4820000,CDFH3301252012000001,20121206,,3,폐업,3,폐업,20170119,,,,755-3533,,,전라남도 순천시 서면 구상리 112번지,전라남도 순천시 서면 영내길 13-12,57903,순천국제승마장,2.01701E+13,I,2018.8.31 23:59,,250162.3746,166159.3113,승마장업,사립,Y,1,,127.22,,,
62,승마장업,10_38_01_P,4980000,CDFH3301252018000001,20180126,,3,폐업,3,폐업,20180822,,,,,,,전라남도 장성군 진원면 산정리 238-5번지,전라남도 장성군 진원면 진남1로 55-34,57244,빅토리아 승마클럽,2.01808E+13,I,2018.8.31 23:59,,182961.9631,195268.2066,승마장업,사립,Y,1,,,,,
63,승마장업,10_38_01_P,4950000,CDFH3301252011000001,20110427,,3,폐업,3,폐업,20180425,,,,284-0512,,,전라남도 무안군 삼향읍 왕산리 347-1번지,전라남도 무안군 삼향읍 영산로 1100-5,58560,테마승마장,2.01804E+13,I,2018.8.31 23:59,,147643.5428,151668.5723,승마장업,사립,,1,,,,,
64,승마장업,10_38_01_P,5000000,CDFH3301252011000001,20110923,,3,폐업,3,폐업,20121205,,,,,,539851,전라남도 진도군 지산면 가치리 404번지,전라남도 진도군 지산면 지산로 704,,한울테마승마장,2.01212E+13,I,2018.8.31 23:59,,120046.6305,104660.2353,승마장업,사립,,1,2,781.2,100,,
65,승마장업,10_38_01_P,3990000,CDFH3301252012000002,20120703,,3,폐업,3,폐업,20200102,,,,521-6288,,472908,경기도 남양주시 와부읍 도곡리 305-4번지,,,건국승마,2.02001E+13,U,2020.1.4 2:40,,220798.7094,452592.112,승마장업,사립,,1,,,,,
