번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),문화체육업종명,공사립구분명,보험가입여부코드,지도자수,건축물동수,건축물연면적,회원모집총인원,세부업종명,법인명
132,승마장업,10_38_01_P,5100000,CDFH3301252013000001,20130409,,1,영업/정상,13,영업중,,,,,,,,경상북도 영천시 신녕면 화남리 1135-5번지 성운대학교,"경상북도 영천시 신녕면 대학길 105, 성운대학교",38801,성운대학교 재활승마장,2.02003E+13,U,2020.3.27 2:40,,358650.3336,286272.4741,승마장업,사립,,,2,1625.4,,,
133,승마장업,10_38_01_P,5340000,CDFH3301252013000002,20130318,,1,영업/정상,13,영업중,,,,,,,664190,경상남도 사천시 이홀동 162,경상남도 사천시 삼상로 623 (이홀동),52549,그린승마랜드,2.02203E+13,U,2022.3.12 2:40,,303307.6132,163014.5495,승마장업,사립,Y,0,0,0,0,,
134,승마장업,10_38_01_P,5340000,CDFH3301252011000001,20111129,,1,영업/정상,13,영업중,,,,,,,664812,경상남도 사천시 축동면 배춘리 121-5번지,경상남도 사천시 축동면 양동2길 50,52512,사천승마장,2.01111E+13,I,2018.8.31 23:59,,300636.9153,178615.9823,승마장업,사립,,1,,165,,,
135,승마장업,10_38_01_P,5380000,CDFH3301252004000001,20041229,,1,영업/정상,13,영업중,,,,,055-383-9800,,626861,경상남도 양산시 하북면 삼수리 285번지,경상남도 양산시 하북면 충렬로 1475,50505,통도승마랜드,2.01812E+13,U,2018.12.16 2:40,,388571.2963,220386.3395,승마장업,사립,Y,2,,1078,,,
136,승마장업,10_38_01_P,4790000,CDFH3301252009000001,20091203,,1,영업/정상,13,영업중,,,,,,,579861,전라북도 부안군 상서면 감교리 58-0,전라북도 부안군 상서면 병목골길 14-24,56336,부안아리울승마장,2.02007E+13,U,2020.7.26 2:40,,170262.5351,241851.7323,승마장업,사립,,1,3,1161.78,50,,
137,승마장업,10_38_01_P,4750000,CDFH3301252013000001,20130114,,1,영업/정상,13,영업중,,,,,063-352-0330,,597851,전라북도 장수군 천천면 월곡리 688-1,전라북도 장수군 천천면 승마로 913,55609,장수승마장,2.02009E+13,U,2020.9.30 2:40,,246100.2618,244381.8095,승마장업,공립,Y,1,10,15772.22,,,
138,승마장업,10_38_01_P,4770000,CDFH3301252017000001,20170821,,1,영업/정상,13,영업중,,,,,063-650-5537,,,,전라북도 순창군 팔덕면 신촌길 238 (순창군승마장),56021,순창군승마장,2.01708E+13,I,2018.8.31 23:59,,210259,209244,승마장업,사립,Y,2,3,3309.8,,,
139,승마장업,10_38_01_P,6510000,CDFH3301251996100002,19961120,,1,영업/정상,13,영업중,,,,,782-1199,,695979,제주특별자치도 제주시 구좌읍 송당리 산 126번지,제주특별자치도 제주시 구좌읍 번영로 2015,63355,송당승마장,2.01507E+13,I,2018.8.31 23:59,,175805.468,-6615.030626,승마장업,사립,,,3,356,,,
140,승마장업,10_38_01_P,6510000,CDFH3301251996100003,19961120,,1,영업/정상,13,영업중,,,,,782-5577,,695961,제주특별자치도 제주시 조천읍 교래리 산 42번지,,,탐라승마장,2.01706E+13,I,2018.8.31 23:59,,171403.0232,-6429.290691,승마장업,사립,,,4,399,,,
141,승마장업,10_38_01_P,6510000,CDFH3301251996100005,19961031,,1,영업/정상,13,영업중,,,,,064-746-5532,,690180,제주특별자치도 제주시 노형동 산 14-1번지,제주특별자치도 제주시 1100로 2659 (노형동),63078,어승생승마장,2.01708E+13,I,2018.8.31 23:59,,152529.7092,-7746.948819,승마장업,사립,Y,,,200,,,
142,승마장업,10_38_01_P,6510000,CDFH3301252000100001,20000929,,1,영업/정상,13,영업중,,,,,782-0314,,695961,제주특별자치도 제주시 조천읍 교래리 산 11번지,,,서진승마장,2.00606E+13,I,2018.8.31 23:59,,173862.8902,-7158.054465,승마장업,사립,1,1,3,407.5,,,
143,승마장업,10_38_01_P,6510000,CDFH3301252007000002,20070913,,1,영업/정상,13,영업중,,,,,,,695908,제주특별자치도 제주시 애월읍 상가리 2156-15번지,제주특별자치도 제주시 애월읍 산록서로 81,63042,웅지승마센터,2.01907E+13,U,2019.7.19 2:40,,142297.1195,-11536.91377,승마장업,사립,Y,2,4,774.88,,,
144,승마장업,10_38_01_P,6510000,CDFH3301252008000001,20081121,,1,영업/정상,13,영업중,,,,,784-1441,,,제주특별자치도 제주시 조천읍 교래리 39-0003,제주특별자치도 제주시 조천읍 비자림로 1065,63346,에코승마아카데미,2.02207E+13,U,2022.7.6 2:40,,173774.1611,-6829.096553,승마장업,사립,,,3,200.9,,,
145,승마장업,10_38_01_P,6510000,CDFH3301252008000002,20081124,,1,영업/정상,13,영업중,,,,,064-795-8080,,695931,제주특별자치도 제주시 한림읍 월림리 산 8번지,제주특별자치도 제주시 한림읍 월림7길 155,,라온더마파크,2.02002E+13,U,2020.2.13 2:40,,129564.5608,-15196.28326,승마장업,사립,,2,,1698.5,,,
146,승마장업,10_38_01_P,6510000,CDFH3301252009000001,20091231,,1,영업/정상,13,영업중,,,,,799-9530,,695916,제주특별자치도 제주시 애월읍 유수암리 1175번지,제주특별자치도 제주시 애월읍 녹고메길 152-1,63066,제주승마공원,2.01907E+13,U,2019.7.20 2:40,,144609.4682,-9949.685374,승마장업,사립,Y,2,,120,,,
147,승마장업,10_38_01_P,6510000,CDFH3301252010000001,20100223,,1,영업/정상,13,영업중,,,,,064-784-9020,,695975,제주특별자치도 제주시 구좌읍 행원리 3260,제주특별자치도 제주시 구좌읍 월행남길 322-30,,주식회사 케이피씨,2.02204E+13,U,2022.4.17 2:40,,179590.6442,3102.014781,승마장업,사립,Y,1,10,7343.12,0,,
148,승마장업,10_38_01_P,6510000,CDFH3301252010000002,20101015,,1,영업/정상,13,영업중,,,,,772-5534,,695949,제주특별자치도 제주시 한경면 청수리 113-3,제주특별자치도 제주시 한경면 연명로 348,,청수승마체험장,2.02112E+13,U,2021.12.8 2:40,,130912.2288,-21287.97016,승마장업,사립,,1,4,1191.44,500,,
149,승마장업,10_38_01_P,6510000,CDFH3301252017000001,20170714,,1,영업/정상,13,영업중,,,,,741-6724,,,,제주특별자치도 제주시 애월읍 산록서로 678-207,63064,제주한라대학교 마사학부 실습승마장,2.01707E+13,I,2018.8.31 23:59,,148166,-10999,승마장업,사립,,,3,5284.19,,,
150,승마장업,10_38_01_P,6520000,CDFH3301251996000001,19961114,,1,영업/정상,13,영업중,,,,,064-787-2324,,,제주특별자치도 서귀포시 표선면 성읍리 2045-1번지,제주특별자치도 서귀포시 표선면 번영로 2650 (성읍승마장),63624,성읍승마장,2.01803E+13,I,2018.8.31 23:59,,180104.6694,-10787.60236,승마장업,사립,Y,,,,,,
151,승마장업,10_38_01_P,6520000,CDFH3301252000000001,20000825,,1,영업/정상,13,영업중,,,,,064)787-8008,,699912,제주특별자치도 서귀포시 표선면 성읍리 2867,제주특별자치도 서귀포시 표선면 번영로 2486,,제주조랑말타운,2.02011E+13,U,2020.11.15 2:40,,178794.375,-9811.9804,승마장업,사립,Y,,4,372.62,,,
152,승마장업,10_38_01_P,6520000,CDFH3301252000000002,20000515,,1,영업/정상,13,영업중,,,,,064-787-5221,,699912,제주특별자치도 서귀포시 표선면 성읍리 2873번지,제주특별자치도 서귀포시 표선면 번영로 2454,,주식회사 동부레저,2.01707E+13,I,2018.8.31 23:59,,178565.2932,-9734.266836,승마장업,사립,,,7,435.6,,,
153,승마장업,10_38_01_P,6520000,CDFH3301252000000003,20000923,,1,영업/정상,13,영업중,,,,,064-784-5609,,699908,제주특별자치도 서귀포시 성산읍 난산리 2815,제주특별자치도 서귀포시 성산읍 서성일로 397,63632,뷰 제주하늘,2.02101E+13,U,2021.1.20 2:40,,184363.6526,-9224.656366,승마장업,사립,Y,,,,,,
154,승마장업,10_38_01_P,4490000,CDFH3301252019000001,20190510,,1,영업/정상,13,영업중,,,,,,,,충청남도 천안시 서북구 부대동 105-74번지,충청남도 천안시 서북구 부대3길 22 (부대동),31084,정철희 국제승마센터,2.01905E+13,I,2019.5.12 2:20,,213984.0958,371576.6747,승마장업,사립,,0,0,1982.45,0,,
155,승마장업,10_38_01_P,4850000,CDFH3301252011000001,20110714,,1,영업/정상,13,영업중,,,,,061-381-9102,,517862,전라남도 담양군 고서면 성월리 292,전라남도 담양군 고서면 광산길 43-7,57387,그랑프리 승마파크,2.02202E+13,U,2022.2.23 2:40,,197752.6382,190235.3218,승마장업,사립,Y,1,,1782.69,50,,
156,승마장업,10_38_01_P,5400000,CDFH3301252015000001,20150623,,1,영업/정상,13,영업중,,,,,,,637803,경상남도 함안군 가야읍 신음리 827-1번지,경상남도 함안군 가야읍 봉수로 478,52043,함안 승마장,2.01905E+13,U,2019.5.16 2:40,,326683.4563,195405.6101,승마장업,사립,Y,3,,6189.13,,,
157,승마장업,10_38_01_P,5010000,CDFH3301252017000001,20170510,,1,영업/정상,13,영업중,,,,,,,,,전라남도 신안군 자은면 자은서부2길 464-64,58831,자은해변승마장,2.01705E+13,I,2018.8.31 23:59,,,,승마장업,사립,,1,1,67.2,,,
158,승마장업,10_38_01_P,4710000,CDFH3301252008000001,20081208,,1,영업/정상,13,영업중,,,,,,,576861,전라북도 김제시 만경읍 장산리 288-3번지,전라북도 김제시 만경읍 장산2길 117-26,54313,김제 지평선 홀스랜드,2.01905E+13,U,2019.5.23 2:40,,184711.7508,260431.8422,승마장업,사립,,,,,,,
159,승마장업,10_38_01_P,4710000,CDFH3301252013000001,20130926,,1,영업/정상,13,영업중,,,,,547-3549,,576973,전라북도 김제시 용지면 부교리 84-4번지,전라북도 김제시 용지면 금백로 571-39,576973,전북말산업복합센터,2.01909E+13,U,2019.9.26 2:40,,199459.4228,258244.4853,승마장업,사립,,2,,4127,,,
160,승마장업,10_38_01_P,4940000,CDFH3301252009000001,20090224,,1,영업/정상,13,영업중,,,,,464-9555,,526897,전라남도 영암군 삼호읍 용앙리 1667-5번지,전라남도 영암군 삼호읍 대불주거2로 77,,대불승마클럽,2.01411E+13,I,2018.8.31 23:59,,150972.2171,139858.4738,승마장업,사립,Y,1,4,347.76,,,
161,승마장업,10_38_01_P,4940000,CDFH3301252011000001,20110616,,1,영업/정상,13,영업중,,,,,464-2828,,526891,전라남도 영암군 삼호읍 나불리 19-1번지,전라남도 영암군 삼호읍 나불도길 55,58447,나불도 승마랜드,2.01908E+13,U,2019.8.14 2:40,,150679.0059,142300.7566,승마장업,사립,Y,1,2,3544.4,,,
162,승마장업,10_38_01_P,4860000,CDFH3301252012000001,20120216,,1,영업/정상,13,영업중,,,,,061-363-1733,,516813,전라남도 곡성군 고달면 두가리 169-1번지,전라남도 곡성군 고달면 두계길 40-43,57547,섬진강 승마벨리 관광농원,2.0141E+13,I,2018.8.31 23:59,,234089.9223,193261.1576,승마장업,공립,,1,3,3651,,,
163,승마장업,10_38_01_P,4860000,CDFH3301252014000001,20141020,,1,영업/정상,13,영업중,,,,,061-363-1733,,516813,전라남도 곡성군 고달면 두가리 169-1번지,전라남도 곡성군 고달면 두계길 40-43,57547,섬진강승마밸리 관광농원,2.0141E+13,I,2018.8.31 23:59,,234089.9223,193261.1576,승마장업,공립,,1,3,3651,,,
164,승마장업,10_38_01_P,4810000,CDFH3301252012000001,20121212,,1,영업/정상,13,영업중,,,,,061-692-8011~3,,556814,전라남도 여수시 소라면 복산리 416-1,전라남도 여수시 소라면 서부로 280-51,59648,농업회사법인 현천승마(주),2.02011E+13,U,2020.11.11 2:40,,255808.3894,141120.1001,승마장업,사립,Y,1,,,,,
165,승마장업,10_38_01_P,6520000,CDFH3301252003000001,20030412,,1,영업/정상,13,영업중,,,,,787-4831,,699905,제주특별자치도 서귀포시 성산읍 삼달리 2254-9번지,제주특별자치도 서귀포시 성산읍 중산간동로 4517,,우리승마장,2.01706E+13,I,2018.8.31 23:59,,182503.7934,-12136.15833,승마장업,사립,Y,1,3,,,,
166,승마장업,10_38_01_P,6520000,CDFH3301252009000001,20090623,,1,영업/정상,13,영업중,,,,,787-3663,,699912,제주특별자치도 서귀포시 표선면 성읍리 475번지,제주특별자치도 서귀포시 표선면 서성일로 73,,알프스 승마장 포니,2.01711E+13,I,2018.8.31 23:59,,181520.2748,-10868.8552,승마장업,사립,,,,,,,
167,승마장업,10_38_01_P,6520000,CDFH3301252012000003,20120919,,1,영업/정상,13,영업중,,,,,064-738-8253,,697110,제주특별자치도 서귀포시 법환동 925-1번지,제주특별자치도 서귀포시 월드컵로45번길 64 (법환동),63572,(주)세리메리즈월드,2.01808E+13,I,2018.8.31 23:59,,154380.5274,-27619.15302,승마장업,사립,,1,1,80.5,,,
168,승마장업,10_38_01_P,6520000,CDFH3301252014000002,20140206,,1,영업/정상,13,영업중,,,,,064-787-7831,,699916,제주특별자치도 서귀포시 표선면 하천리 357-1번지 제주화석박물관,제주특별자치도 서귀포시 표선면 하천로 11 (제주화석박물관),63627,표선홀스랜드,2.02003E+13,U,2020.3.22 2:40,,185378.6529,-16917.69416,승마장업,사립,,,,,,,
169,승마장업,10_38_01_P,4180000,CDFH3301252019000001,20190911,,1,영업/정상,13,영업중,,,,,033-260-3670,,,강원도 춘천시 남산면 창촌리 10-1,"강원도 춘천시 남산면 송곡대학길 34, 송곡대학교",24465,송곡대학교 승마장,2.02003E+13,U,2020.4.1 2:40,,257154,476794,승마장업,사립,,1,,,,,
170,승마장업,10_38_01_P,4520000,CDFH3301252022000001,20220411,,1,영업/정상,13,영업중,,,,,,,,충청남도 아산시 송악면 평촌리 40-4,충청남도 아산시 송악면 평촌길50번길 105-17,31560,제이클라우드승마센터,2.02204E+13,I,2022.4.13 0:22,,200217,360246,승마장업,사립,,0,0,0,0,,
171,승마장업,10_38_01_P,5050000,CDFH3301252009000001,20091104,,1,영업/정상,13,영업중,,,,,,,,경상북도 경주시 손곡동 74,경상북도 경주시 천북남로 196 (손곡동),38116,경주 승마리조트,2.02012E+13,U,2020.12.13 2:40,,407363.8323,264204.1175,승마장업,사립,,1,,,,,
172,승마장업,10_38_01_P,5050000,CDFH3301252014000001,20140401,,1,영업/정상,13,영업중,,,,,054-770-3552,,780972,경상북도 경주시 충효동 1546-1,경상북도 경주시 알마을길 28-15 (충효동),38057,서라벌대학교 승마장,2.02012E+13,U,2021.1.1 2:40,,395356.8684,262139.7072,승마장업,사립,Y,,,2805.6,,,
173,승마장업,10_38_01_P,5200000,CDFH3301252015000001,20150819,,1,영업/정상,13,영업중,,,,,,,,경상북도 고령군 대가야읍 고아리 588번지,경상북도 고령군 대가야읍 신남로 61,40140,대가야기마문화체험장 /사)대한청소년문화진흥원 경북 고령지점,2.01602E+13,I,2018.8.31 23:59,,314465.7267,246576.518,승마장업,사립,Y,1,2,1070,,,
174,승마장업,10_38_01_P,5450000,CDFH3301252017000001,20170412,,1,영업/정상,13,영업중,,,,,,,,경상남도 산청군 생초면 대포리 168-2번지,경상남도 산청군 생초면 명지대포로 222 (산청승마장),52204,산청승마장,2.01807E+13,I,2018.8.31 23:59,,277174.5317,218602.5649,승마장업,사립,,1,1,377.49,,,
175,승마장업,10_38_01_P,4820000,CDFH3301252007000001,20071210,,1,영업/정상,13,영업중,,,,,755-0800,,540913,전라남도 순천시 낙안면 금산리 83번지 외1필지,전라남도 순천시 낙안면 금산길 118-28,57916,순천승마장,2.01401E+13,I,2018.8.31 23:59,,232491.6613,159679.979,승마장업,사립,,,,384,,,
176,승마장업,10_38_01_P,4970000,CDFH3301252014000001,20140825,,1,영업/정상,13,영업중,,,,,,,,전라남도 영광군 홍농읍 진덕리 380-2,전라남도 영광군 홍농읍 홍농로 574-40,57004,영광승마장,2.02207E+13,U,2022.7.31 2:40,,150198.7983,211835.9071,승마장업,사립,Y,1,5,628.6,0,,
177,승마장업,10_38_01_P,4830000,CDFH3301252006000001,20061107,,1,영업/정상,13,영업중,,,,,061-337-1287,,,전라남도 나주시 남평읍 우산리 53222번지,전라남도 나주시 남평읍 지석로 765-34 (훼밀리승마클럽),58231,훼밀리승마클럽,2.01809E+13,U,2018.9.28 23:59,,189120.0836,167285.0447,승마장업,사립,Y,,1,331,,,
178,승마장업,10_38_01_P,4090000,CDFH3301252016000001,20160229,,1,영업/정상,13,영업중,,,,,031-985-7330,,,경기도 김포시 고촌읍 신곡리 90-1번지,경기도 김포시 고촌읍 금포로 313,10124,아라뱃길 승마클럽,2.01907E+13,U,2019.8.2 2:40,,180635.9289,456477.4325,승마장업,사립,,1,3,448.8,,,
179,승마장업,10_38_01_P,3990000,CDFH3301252005000001,20051216,,1,영업/정상,13,영업중,,,,,031-575-8799,,472886,경기도 남양주시 오남읍 팔현리 377-3번지,경기도 남양주시 오남읍 팔현로207번길 112,,시즌파이브,2.01908E+13,U,2019.8.28 2:40,,221352.1604,464624.2747,승마장업,사립,,,,,,,
180,승마장업,10_38_01_P,3990000,CDFH3301252014000001,20140614,,1,영업/정상,13,영업중,,,,,571-9016,,472862,경기도 남양주시 진접읍 내각리 621-1번지,경기도 남양주시 진접읍 내각2로11번길 76,12074,청학 승마클럽,2.01906E+13,U,2019.6.26 2:40,,213567.0475,466784.9887,승마장업,사립,Y,2,4,,,,
181,승마장업,10_38_01_P,3990000,CDFH3301252014000002,20141016,,1,영업/정상,13,영업중,,,,,080-088-7745,,472905,경기도 남양주시 와부읍 월문리 487번지,경기도 남양주시 와부읍 월문천로 280-7,12203,동서울 승마장,2.01807E+13,I,2018.8.31 23:59,,221327.7178,455197.0156,승마장업,사립,,,,,,,
182,승마장업,10_38_01_P,3990000,CDFH3301252014000003,20141113,,1,영업/정상,13,영업중,,,,,,,472905,경기도 남양주시 와부읍 월문리 666번지,경기도 남양주시 와부읍 글개울로 102,12203,덕소 승마클럽,2.01411E+13,I,2018.8.31 23:59,,221550,456374,승마장업,사립,,,,,,,
183,승마장업,10_38_01_P,3990000,CDFH3301252018000001,20180402,,1,영업/정상,13,영업중,,,,,,,,경기도 남양주시 별내면 광전리 96-23,경기도 남양주시 별내면 청학로8번길 34-13,12090,홀스마스터즈 승마클럽,2.02111E+13,U,2021.11.21 2:40,,211034.7928,466632.7697,승마장업,사립,Y,1,,,,,
184,승마장업,10_38_01_P,3990000,CDFH3301252011000002,20110602,,1,영업/정상,13,영업중,,,,,,,472120,경기도 남양주시 호평동 23-61번지,경기도 남양주시 마치로 122 (호평동),472120,디원호스승마클럽,2.01506E+13,I,2018.8.31 23:59,,223134.0786,461240.6304,승마장업,사립,,,,,,,
185,승마장업,10_38_01_P,3990000,CDFH3301252012000001,20120207,,1,영업/정상,13,영업중,,,,,"841-3044,841-9523",,472813,경기도 남양주시 별내면 용암리 149-10번지,경기도 남양주시 별내면 용암제청말길 152-3,472813,작은말학교 별내,2.01908E+13,U,2019.8.3 2:40,,211529.8681,471561.9768,승마장업,사립,Y,1,,244.5,,,
186,승마장업,10_38_01_P,3860000,CDFH3301252009000001,20091125,,1,영업/정상,13,영업중,,,,,,,421813,경기도 부천시 여월동 122번지 외 2필지,경기도 부천시 원미로281번길 86 (여월동),14486,부천승마장,2.01607E+13,I,2018.8.31 23:59,,181718.0064,445391.7234,승마장업,사립,Y,1,2,384.51,,,
187,승마장업,10_38_01_P,3940000,CDFH3301252003000001,20030716,,1,영업/정상,13,영업중,,,,,031-977-2662,,410560,경기도 고양시 일산동구 문봉동 68,경기도 고양시 일산동구 견달산로 402 (문봉동),,Royal Saddle Equestrian Society,2.02206E+13,U,2022.6.12 2:40,,184533.6529,466401.9054,승마장업,사립,Y,2,0,4446.35,0,,
188,승마장업,10_38_01_P,4510000,CDFH3301252022000001,20220310,,1,영업/정상,13,영업중,,,,,,,,충청남도 보령시 요암동 825,충청남도 보령시 절골길 36 (요암동),33491,보령시승마훈련원,2.02203E+13,I,2022.3.12 0:22,,,,승마장업,사립,Y,1,2,375,0,,
189,승마장업,10_38_01_P,5120000,CDFH3301252014000001,20140611,,1,영업/정상,13,영업중,,,,,552-9991,,745862,경상북도 문경시 마성면 신현리 117-10번지 8통10반,경상북도 문경시 마성면 진남2길 32-10,36923,문경승마클럽,2.01406E+13,I,2018.8.31 23:59,,301229.7243,350847.9151,승마장업,사립,Y,1,2,251.35,,,
190,승마장업,10_38_01_P,5460000,CDFH3301252012000001,20120329,,1,영업/정상,13,영업중,,,,,055-962-6111,,676802,경상남도 함양군 함양읍 삼산리 338-1,경상남도 함양군 함양읍 삼휴길 134,50029,함양승마클럽,2.02109E+13,U,2021.9.29 2:40,,264180.3285,224231.2122,승마장업,사립,Y,1,0,2057.25,0,,
191,승마장업,10_38_01_P,5460000,CDFH3301252015000001,20151124,,1,영업/정상,13,영업중,,,,,,,,경상남도 함양군 함양읍 이은리 226-24,경상남도 함양군 함양읍 함양남서로 879,50049,천령승마랜드,2.02101E+13,U,2021.1.14 2:40,,266835.6348,222527.5613,승마장업,사립,Y,1,,494.7,,,
192,승마장업,10_38_01_P,3560000,CDFH3301252017000001,20170713,,1,영업/정상,13,영업중,,,,,,,,인천광역시 서구 시천동 144-7,,,유천승마장,2.02111E+13,U,2021.11.14 2:40,,171804.3239,452350.2957,승마장업,사립,Y,0,0,192,0,,
193,승마장업,10_38_01_P,3530000,CDFH3301252012000002,20121121,,1,영업/정상,13,영업중,,,,,032-469-0006,,405250,인천광역시 남동구 장수동 25-2번지,인천광역시 남동구 만의골로 221 (장수동),21533,인천승마공원,2.0191E+13,U,2019.10.10 2:40,,179763.1015,440048.742,승마장업,사립,Y,1,,576.54,,,
194,승마장업,10_38_01_P,3530000,CDFH3301252013000001,20131106,,1,영업/정상,13,영업중,,,,,032-819-9500,,405280,"인천광역시 남동구 도림동 326-1번지 327-1,327-3",인천광역시 남동구 오봉로10번길 22-37 (도림동),21656,인천남동승마클럽,2.01711E+13,I,2018.8.31 23:59,,175959.1977,434648.4757,승마장업,사립,Y,1,,416.29,,,
195,승마장업,10_38_01_P,3530000,CDFH3301252012000001,20121004,,1,영업/정상,13,영업중,,,,,032-466-2754,,405250,인천광역시 남동구 장수동 444-28번지,인천광역시 남동구 무네미로 219 (장수동),21530,인천 승마장,2.01711E+13,I,2018.8.31 23:59,,177601.2341,439569.1749,승마장업,사립,Y,1,,334.52,,,
196,승마장업,10_38_01_P,4020000,CDFH3301252011000001,20110902,,1,영업/정상,13,영업중,,,,,,,435070,경기도 군포시 도마교동 384-3번지,,,엘리트 승마스쿨,2.0151E+13,I,2018.8.31 23:59,,,,승마장업,사립,,,,,,,
197,승마장업,10_38_01_P,3930000,CDFH3301252005000001,20051108,,1,영업/정상,13,영업중,,,,,032-882-2255,,425340,경기도 안산시 단원구 대부남동 7-11,경기도 안산시 단원구 부흥로 376 (대부남동),15650,베르아델승마클럽,2.02112E+13,U,2021.12.23 2:40,,165096.4056,412427.5249,승마장업,사립,Y,0,3,7377.83,0,,
198,승마장업,10_38_01_P,3780000,CDFH3301252014000001,20140822,,1,영업/정상,13,영업중,,,,,031-752-8088,,,경기도 성남시 수정구 시흥동 115-5,경기도 성남시 수정구 여수대로29번길 50-1 (시흥동),13106,엑셀로이콰인알앤디쎈터,2.02203E+13,U,2022.3.20 2:40,,209584.3565,435926.0417,승마장업,사립,Y,1,2,1644.36,0,,
