번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),문화체육업종명,공사립구분명,보험가입여부코드,지도자수,건축물동수,건축물연면적,회원모집총인원,세부업종명,법인명
199,승마장업,10_38_01_P,4010000,CDFH3301252013000002,20130621,,1,영업/정상,13,영업중,,,,,031-431-3923,,429832,경기도 시흥시 월곶동 327-1,경기도 시흥시 마전로 342 (월곶동),15003,시흥승마힐링체험장,2.02105E+13,U,2021.5.27 2:40,,179756.3015,429770.135,승마장업,사립,,1,,460.98,,,
200,승마장업,10_38_01_P,4010000,CDFH3301252017000001,20170510,,1,영업/정상,13,영업중,,,,,,,,경기도 시흥시 월곶동 424-1,경기도 시흥시 달월길 37 (월곶동),15006,주식회사 월드승마학교,2.0211E+13,U,2021.10.28 2:40,,178719.698,430637.7644,승마장업,사립,,1,0,118.92,0,,
201,승마장업,10_38_01_P,4420000,CDFH3301252020000001,20200205,,1,영업/정상,13,영업중,,,,,,,,충청북도 보은군 보은읍 수정리 17-1,,,보은승마장,2.02006E+13,U,2020.6.28 2:40,,264974.7189,330542.0565,승마장업,사립,,,,,,,
202,승마장업,10_38_01_P,5530000,CDFH3301252009000001,20090730,,1,영업/정상,13,영업중,,,,,070-88281111,,,경기도 화성시 서신면 궁평리 376-4,경기도 화성시 서신면 궁평항로 1206,18556,(주)궁평캠프,2.02103E+13,U,2021.3.24 2:40,,172589.9268,402775.9567,승마장업,사립,,,,,,,
203,승마장업,10_38_01_P,5110000,CDFH3301252011000001,20110304,,1,영업/정상,13,영업중,,,,,054-537-6682,,742961,경상북도 상주시 사벌면 화달리 산 6-5번지,경상북도 상주시 사벌면 경천로 683-47,37128,상주국제승마장,2.01312E+13,I,2018.8.31 23:59,,310309.2128,329390.3096,승마장업,사립,,1,,,,,
204,승마장업,10_38_01_P,4190000,CDFH3301252009000001,20090702,,1,영업/정상,13,영업중,,,,,734-1141,,,강원도 원주시 문막읍 동화리 1393-1번지,강원도 원주시 문막읍 탑전길 50,26363,프리미어아레나승마클럽,2.01711E+13,I,2018.8.31 23:59,,273345.0124,426214.8423,승마장업,사립,,1,,210.6,,,
205,승마장업,10_38_01_P,3930000,CDFH3301252011000001,20110415,,1,영업/정상,13,영업중,,,,,031-403-3730,,,"경기도 안산시 상록구 장하동 177-2 177-2번지외 2필지(177-1, 178-2)","경기도 안산시 상록구 안산벌말길 150 (장하동, 177-2번지외 2필지(177-1, 178-2))",15208,에이스승마랜드,2.02009E+13,U,2020.9.23 2:40,,187501.5424,428477.4285,승마장업,사립,Y,1,,730.89,,,
206,승마장업,10_38_01_P,3930000,CDFH3301252011000002,20110610,,1,영업/정상,13,영업중,,,,,032-886-0008,,425320,경기도 안산시 단원구 대부동동 427-6,경기도 안산시 단원구 영전로 262-20 (대부동동),15642,해맞이승마클럽,2.02103E+13,U,2021.3.12 2:40,,165298.491,416430.9425,승마장업,사립,Y,1,,,,,
207,승마장업,10_38_01_P,3930000,CDFH3301252013000002,20130603,,1,영업/정상,13,영업중,,,,,031-411-3080,,426420,경기도 안산시 상록구 장하동 45번지,경기도 안산시 상록구 안산벌말1길 9 (장하동),15206,세계승마클럽,2.01912E+13,U,2020.1.1 2:40,,188307.0021,428473.1342,승마장업,사립,Y,,,,,,
208,승마장업,10_38_01_P,3930000,CDFH3301252015000001,20150623,,1,영업/정상,13,영업중,,,,,,,426420,경기도 안산시 상록구 장하동 178-1번지,경기도 안산시 상록구 안산벌말길 146 (장하동),15208,안산승마클럽,2.01808E+13,I,2018.8.31 23:59,,187526.7019,428527.8643,승마장업,사립,Y,1,,,,,
209,승마장업,10_38_01_P,4080000,CDFH3301252004000001,20041228,,1,영업/정상,13,영업중,,,,,031-672-4746,,456912,경기도 안성시 일죽면 고은리 47-3번지,경기도 안성시 일죽면 원설로 1042,17525,하노버승마장,2.01902E+13,U,2019.3.2 2:40,,239585.9754,403856.441,승마장업,사립,,,,,,,
210,승마장업,10_38_01_P,4080000,CDFH3301252009000001,20090506,,1,영업/정상,13,영업중,,,,,031-653-2033,,456824,경기도 안성시 공도읍 신두리 363-5,경기도 안성시 공도읍 대신두길 28,17558,농협중앙회 안성팜랜드 승마센터,2.02107E+13,U,2021.7.3 2:40,,217304.2774,387905.8165,승마장업,사립,,1,,,,,
211,승마장업,10_38_01_P,3720000,CDFH3301252018000001,20180725,,1,영업/정상,13,영업중,,,,,,,,울산광역시 북구 가대동 356번지,울산광역시 북구 버덩길 18 (가대동),44211,울산EDA승마장,2.01912E+13,U,2019.12.13 2:40,,409243.8982,236754.0981,승마장업,사립,Y,1,,,,,
212,승마장업,10_38_01_P,4680000,CDFH3301252011000001,20111005,,1,영업/정상,13,영업중,,,,,,,570911,전라북도 익산시 금마면 갈산리 242-20번지,,,EVeneSel horse stable(에벤에셀),2.01808E+13,I,2018.8.31 23:59,,200400.284,277641.1153,승마장업,사립,,,,,,,
213,승마장업,10_38_01_P,5530000,CDFH3301252013000001,20130225,,1,영업/정상,13,영업중,,,,,031-294-3744,,445891,경기도 화성시 봉담읍 내리 211-2,경기도 화성시 봉담읍 매봉로 218,18294,화성 홀스파크 주식회사,2.0201E+13,U,2020.10.30 2:40,,193331.01,414350.9239,승마장업,사립,,,,,,,
214,승마장업,10_38_01_P,5530000,CDFH3301252015000001,20150305,,1,영업/정상,13,영업중,,,,,031-350-3542,,445971,경기도 화성시 팔탄면 해창리 256-2,경기도 화성시 팔탄면 3.1만세로 641-28,18578,신창기업(주) 발리오스승마장,2.01901E+13,I,2020.8.5 0:23,,187900.4013,401158.876,승마장업,사립,,2,1,12900.07,,,
215,승마장업,10_38_01_P,5380000,CDFH3301252020000001,20200416,,1,영업/정상,13,영업중,,,,,055-367-0626,,,경상남도 양산시 동면 가산리 565-2번지,경상남도 양산시 동면 호포새동네길 83-3,50642,호포승마스쿨,2.02005E+13,U,2020.5.24 2:40,,383761.4192,200381.0159,승마장업,사립,Y,1,,1078.5,,,
216,승마장업,10_38_01_P,4610000,CDFH3301252020000001,20200414,,1,영업/정상,13,영업중,,,,,,,,충청남도 예산군 대술면 마전리 122번지,,,오케이목장,2.02004E+13,I,2020.4.16 0:23,,191642.8533,347942.5888,승마장업,사립,,,,,,,
217,승마장업,10_38_01_P,4250000,CDFH3301252014000001,20140206,,1,영업/정상,13,영업중,,,,,,,,강원도 홍천군 서면 팔봉리 1290-2,강원도 홍천군 서면 한치골길 262,25102,소노펠리체 승마클럽,2.02209E+13,U,2022.9.29 2:40,,260030.2807,460691.714,승마장업,사립,,2,,7696,,,
218,승마장업,10_38_01_P,4160000,CDFH3301252011000001,20110829,,1,영업/정상,13,영업중,,,,,,,477811,경기도 가평군 청평면 고성리 636-1,경기도 가평군 청평면 양진길 155,477811,청평마루승마클럽,2.02106E+13,U,2021.6.16 2:40,,242962.057,469586.6306,승마장업,사립,Y,1,2,300,,,
219,승마장업,10_38_01_P,6510000,CDFH3301252018000001,20180727,,1,영업/정상,13,영업중,,,,,,,,제주특별자치도 제주시 조천읍 와흘리 165-40번지,"제주특별자치도 제주시 조천읍 남조로 2213, 와흘을그리다.",63345,와흘을그리다.,2.01807E+13,I,2018.8.31 23:59,,,,승마장업,사립,,,,,,,
220,승마장업,10_38_01_P,5020000,CDFH3301252015000002,20151125,,1,영업/정상,13,영업중,,,,,,,,,경상북도 포항시 북구 흥해읍 한동로424번길 47-20,37552,한솔승마장,2.01511E+13,I,2018.8.31 23:59,,414572.3322,292213.8435,승마장업,사립,,1,1,,,,
221,승마장업,10_38_01_P,4460000,CDFH3301252020000001,20200625,,1,영업/정상,13,영업중,,,,,,,,충청북도 괴산군 괴산읍 사창리 45-2,충청북도 괴산군 괴산읍 문무로 468,28022,중원대학교 공공승마장,2.02006E+13,I,2020.6.27 0:23,,273187.0377,371628.6037,승마장업,사립,,1,4,2524.2,,,
222,승마장업,10_38_01_P,4030000,CDFH3301252021000001,20210520,,1,영업/정상,13,영업중,,,,,,,,경기도 의왕시 청계동 760,경기도 의왕시 옥박골동길 10-39 (청계동),16011,주식회사 인덕원승마스쿨,2.02105E+13,I,2021.5.22 0:22,,200288.9923,432213.2247,승마장업,사립,,1,,,,,
223,승마장업,10_38_01_P,4230000,CDFH3301252018000001,20180424,,1,영업/정상,13,영업중,,,,,637-3400,,,강원도 속초시 장사동 415번지,"강원도 속초시 영랑호반길 421, 1동 1층 (장사동)",24805,속초화랑승마장 ((사)한민족전통마상무예격구협회),2.01804E+13,I,2018.8.31 23:59,,337459.0318,525093.2556,승마장업,사립,,1,1,,,,
224,승마장업,10_38_01_P,4050000,CDFH3301252012000001,20121114,,1,영업/정상,13,영업중,,,,,031-332-9910,,449864,경기도 용인시 처인구 백암면 석천리 737번지,경기도 용인시 처인구 백암면 황새울로 256,17182,용인씨씨승마클럽,2.02006E+13,U,2020.6.11 2:40,,230999.7461,401164.782,승마장업,사립,Y,1,,268.48,,,
225,승마장업,10_38_01_P,4050000,CDFH3301252016000001,20160125,,1,영업/정상,13,영업중,,,,,031-335-5997,,,경기도 용인시 처인구 포곡읍 마성리 280-4,경기도 용인시 처인구 포곡읍 석성로888번길 18-22,17024,승마클럽 영풍,2.02112E+13,U,2021.12.26 2:40,,216975.2522,419510.1327,승마장업,사립,Y,2,11,1679.5,,,
226,승마장업,10_38_01_P,4050000,CDFH3301251998000001,19980814,,1,영업/정상,13,영업중,,,,,031-286-6490,,446909,경기도 용인시 기흥구 지곡동 257,경기도 용인시 기흥구 지삼로201번길 9 (지곡동),17088,(주)신갈승마클럽,2.02009E+13,U,2020.9.27 2:40,,211979.3074,415460.4363,승마장업,사립,Y,2,,,,,
227,승마장업,10_38_01_P,4050000,CDFH3301252009000001,20091229,,1,영업/정상,13,영업중,,,,,031-334-7935,,449852,경기도 용인시 처인구 모현읍 능원리 340,경기도 용인시 처인구 모현읍 능원로 41-30,16886,분당승마클럽,2.0211E+13,U,2021.10.16 2:40,,215304.511,425703.1226,승마장업,사립,Y,0,0,0,0,,
228,승마장업,10_38_01_P,4680000,CDFH3301252013000001,20130607,,1,영업/정상,13,영업중,,,,,8585557,,570822,전라북도 익산시 삼기면 용연리 471-5번지,,,익산승마장,2.01901E+13,U,2019.2.1 2:40,,198900.3651,278524.2218,승마장업,사립,Y,1,1,192.42,,,
229,승마장업,10_38_01_P,4680000,CDFH3301252015000001,20150806,,1,영업/정상,13,영업중,,,,,,,,전라북도 익산시 황등면 죽촌리 3-81번지,전라북도 익산시 황등면 익산대로 1259-18,54530,호남제일승마장,2.01508E+13,I,2018.8.31 23:59,,195310.2228,281368.4701,승마장업,사립,,1,,,,,
230,승마장업,10_38_01_P,4610000,CDFH3301252021000001,20210324,,1,영업/정상,13,영업중,,,,,,,,충청남도 예산군 대술면 마전리 123-1,충청남도 예산군 대술면 마전삼베실길 56-32,32445,오케이웨스턴 승마 영농조합법인,2.0211E+13,U,2021.10.10 2:40,,191632.7075,347839.6627,승마장업,사립,,0,0,0,0,,
231,승마장업,10_38_01_P,3670000,CDFH3301252017000002,20170801,,1,영업/정상,13,영업중,,,,,,,,대전광역시 유성구 덕명동 산 10-11 승마장,대전광역시 유성구 덕명로56번길 199 (덕명동),34155,복용승마장,2.02111E+13,U,2021.11.3 2:40,,227532.081,316650.9762,승마장업,사립,Y,2,,6231,,,
232,승마장업,10_38_01_P,3660000,CDFH3301252017000001,20170606,,1,영업/정상,13,영업중,,,,,042-542-0002,,,대전광역시 서구 흑석동 1-1번지,대전광역시 서구 언목재길 253 (흑석동),35427,퀸즈승마장,2.01809E+13,U,2018.9.11 23:59,,231984.9095,307861.3185,승마장업,사립,Y,1,3,262,,,
233,승마장업,10_38_01_P,4430000,CDFH3301252014000001,20140610,,1,영업/정상,13,영업중,,,,,,,373831,충청북도 옥천군 동이면 금암리 1086,충청북도 옥천군 동이면 옥천동이로 711-13,29023,블루홀스 승마센터,2.02107E+13,U,2021.7.15 2:40,,256604.8678,309163.9477,승마장업,사립,Y,1,0,2595.36,0,,
234,승마장업,10_38_01_P,5710000,CDFH3301252016000001,20160805,,1,영업/정상,13,영업중,,,,,,,,충청북도 청주시 서원구 현도면 중척리 402-1번지 외(423-7),충청북도 청주시 서원구 현도면 양지시목로 402,28218,주식회사하이엠 에스라인승마장 한국승마교육원,2.01903E+13,U,2019.3.16 2:40,,236235.8408,330221.4627,승마장업,사립,Y,1,,,,,
235,승마장업,10_38_01_P,3480000,CDFH3301252016000001,20160923,,1,영업/정상,13,영업중,,,,,053-614-8765,,,대구광역시 달성군 옥포읍 기세리 산 30-3번지,대구광역시 달성군 옥포읍 비슬로468길 43 (승마장),42972,비슬 승마체험장,2.02003E+13,U,2020.4.1 2:40,,333404,255233,승마장업,사립,,,,,,,
236,승마장업,10_38_01_P,3360000,CDFH3301252017000001,20170830,,1,영업/정상,13,영업중,,,,,,,,부산광역시 강서구 봉림동 881-11번지,부산광역시 강서구 봉림길234번길 15 (봉림동),46709,서부산승마랜드,2.02004E+13,U,2020.4.10 2:40,,371845.7033,187758.0841,승마장업,사립,,1,,,,,
237,승마장업,10_38_01_P,5350000,CDFH3301252014000001,20140320,,1,영업/정상,13,영업중,,,,,055-323-9688,,621892,경상남도 김해시 대동면 대감리 619번지,경상남도 김해시 대동면 대동로 949-64,50806,BK승마랜드,2.01807E+13,I,2018.8.31 23:59,,380020.3017,198256.007,승마장업,사립,,1,3,496.2,,,
238,승마장업,10_38_01_P,5350000,CDFH3301252012000001,20120926,,1,영업/정상,13,영업중,,,,,,,,경상남도 김해시 화목동 1840,경상남도 김해시 화목로 264-53 (화목동),51010,김해승마클럽,2.02008E+13,U,2020.8.21 2:40,,369786.2832,188447.937,승마장업,사립,Y,1,3,755.61,,,
239,승마장업,10_38_01_P,4520000,CDFH3301252011000001,20110317,,1,영업/정상,13,영업중,,,,,041-542-4408,,336862,충청남도 아산시 음봉면 동천리 77-1번지,충청남도 아산시 음봉면 충무로604번길 42,,충무승마클럽,2.02001E+13,U,2020.1.18 2:40,,201314.4466,370507.8893,승마장업,사립,Y,1,,1349.11,50,,
240,승마장업,10_38_01_P,4520000,CDFH3301252017000001,20170227,,1,영업/정상,13,영업중,,,,,041-549-9912,,,충청남도 아산시 송악면 평촌리 40-12,충청남도 아산시 송악면 평촌길50번길 105-10,31560,구웅목장,2.02204E+13,U,2022.4.12 2:40,,200252,360196,승마장업,사립,,,,3860.2,,,
241,승마장업,10_38_01_P,5680000,CDFH3301252009000001,20091224,,1,영업/정상,13,영업중,,,,,,,,충청남도 당진시 송산면 금암리 331-1번지,충청남도 당진시 송산면 금암1길 51-4,31717,당진 승마장,2.01708E+13,I,2018.8.31 23:59,,168119.0318,380216.2343,승마장업,사립,,,,,,,
242,승마장업,10_38_01_P,5690000,CDFH3301252011000001,20110509,,1,영업/정상,13,영업중,,,,,044-862-0505,,339814,세종특별자치시 연서면 월하리 663-6번지,세종특별자치시 연서면 세종로 2156-9,,세종승마클럽,2.01905E+13,U,2019.6.4 2:40,,226243.7126,342056.07,승마장업,사립,Y,1,1,675.8,50,,
243,승마장업,10_38_01_P,4390000,CDFH3301252011000001,20110722,,1,영업/정상,13,영업중,,,,,,,380830,충청북도 충주시 산척면 962번지,충청북도 충주시 산척면 샛강영길 73,380830,천등산 승마크럽,2.02003E+13,U,2020.4.2 2:40,,285953.2162,400669.6777,승마장업,사립,Y,1,,192,,,
244,승마장업,10_38_01_P,4390000,CDFH3301252016000001,20161220,,1,영업/정상,13,영업중,,,,,043-852-0121,,,충청북도 충주시 금가면 원포리 461-62번지,충청북도 충주시 금가면 장대산길 10-8,27445,충주시 홀스팜 랜드,2.02003E+13,U,2020.4.2 2:40,,277998.6325,390692.2897,승마장업,사립,,1,,80.8,,,
245,승마장업,10_38_01_P,4070000,CDFH3301252009000001,20090204,,1,영업/정상,13,영업중,,,,,031-631-5572,,,경기도 이천시 호법면 후안리 476-4번지 스티븐스승마장,"경기도 이천시 호법면 이섭대천로527번길 151, 스티븐스승마장",17394,스티븐스포츠아카데미센터,2.01905E+13,U,2019.5.31 2:40,,237115.7369,413925.5782,승마장업,사립,,,,,,,
246,승마장업,10_38_01_P,5600000,CDFH3301252006000001,20060112,,1,영업/정상,13,영업중,,,,,,,487817,"경기도 포천시 가산면 우금리 250 (250-2, 255-1)","경기도 포천시 가산면 우금3길 59 ((250-2, 255-1))",,레이크밸리승마클럽,2.02203E+13,U,2022.3.16 2:40,,219038.2595,479831.4609,승마장업,사립,Y,,2,254.4,,,
247,승마장업,10_38_01_P,4170000,CDFH3301252013000001,20130314,,1,영업/정상,13,영업중,,,,,031-774-1566,,476841,경기도 양평군 용문면 408-1번지,경기도 양평군 용문면 경강로 2960,476841,(주)골든쌔들,2.01909E+13,U,2019.9.18 2:40,,252491,443822,승마장업,사립,,1,1,,,,
248,승마장업,10_38_01_P,3660000,CDFH3301252018000001,20181228,,1,영업/정상,13,영업중,,,,,,,,대전광역시 서구 흑석동 332,대전광역시 서구 조련길 50 (흑석동),35426,대전승마장,2.02202E+13,U,2022.2.24 2:40,,230848.46,305730.9121,승마장업,사립,Y,1,,,,,
249,승마장업,10_38_01_P,5670000,CDFH3301252015000001,20150415,20200819,4,취소/말소/만료/정지/중지,32,신고취소,,,,,055-299-5008,,641871,경상남도 창원시 의창구 북면 화천리 203,경상남도 창원시 의창구 북면 구룡로 524-10,51110,창원승마장,2.02008E+13,I,2021.7.2 0:23,,346309.088,201137.098,승마장업,사립,Y,1,,1297.8,10,,
250,승마장업,10_38_01_P,4490000,CDFH3301252003000001,20030624,,4,취소/말소/만료/정지/중지,35,직권말소,20111109,,,,583-1176,,331825,충청남도 천안시 서북구 입장면 홍천리 18-23번지,충청남도 천안시 서북구 입장면 홍천당곡길 56-2,,천안승마장,2.01111E+13,I,2018.8.31 23:59,,221298.3676,377883.7271,승마장업,사립,Y,0,2,566.02,0,,
251,승마장업,10_38_01_P,5590000,CDFH3301252008000001,20080320,,4,취소/말소/만료/정지/중지,35,직권말소,20210517,,,,031-861-8545,,482862,"경기도 양주시 은현면 하패리 210 외 2필지(210-1,210-2)","경기도 양주시 은현면 운하로528번길 239-39 (외 2필지(210-1,210-2))",11426,양주승마클럽,2.02105E+13,U,2021.5.19 2:40,,203262.6708,486244.0661,승마장업,사립,,1,2,379.5,,,
252,승마장업,10_38_01_P,4140000,CDFH3301252005000001,20051230,,4,취소/말소/만료/정지/중지,35,직권말소,20171016,,,,,,,경기도 연천군 미산면 동이리 622-1번지,,,연천승마클럽,2.0171E+13,I,2018.8.31 23:59,,199024.2602,502128.5555,승마장업,사립,,,,,,,
253,승마장업,10_38_01_P,6510000,CDFH3301251996100001,19961104,,4,취소/말소/만료/정지/중지,35,직권말소,20131213,,,,,,695907,제주특별자치도 제주시 애월읍 봉성리 4554번지,제주특별자치도 제주시 애월읍 평화로 1529,695907,제주드림랜드승마클럽,2.01312E+13,I,2018.8.31 23:59,,140692.6401,-14630.843,승마장업,사립,Y,,4,875,,,
254,승마장업,10_38_01_P,6510000,CDFH3301251998100001,19980626,,4,취소/말소/만료/정지/중지,35,직권말소,20151127,,,,784-3088,,695974,제주특별자치도 제주시 구좌읍 송당리 산 267번지,제주특별자치도 제주시 구좌읍 번영로 2202,,성불오름승마장,2.01511E+13,I,2018.8.31 23:59,,176950.3342,-7695.498177,승마장업,사립,Y,,5,261.62,,,
255,승마장업,10_38_01_P,6510000,CDFH3301252007000001,20070516,,4,취소/말소/만료/정지/중지,35,직권말소,20120925,,,,064-799-0017,,695910,제주특별자치도 제주시 애월읍 소길리 산 196번지,제주특별자치도 제주시 애월읍 장소로 476,695910,한라승마랜드(실외),2.0121E+13,I,2018.8.31 23:59,,142475.5069,-9377.730716,승마장업,사립,Y,,,116.64,,,
256,승마장업,10_38_01_P,6510000,CDFH3301252010000003,20101026,,4,취소/말소/만료/정지/중지,35,직권말소,20151209,,,,064)784-3377,,695962,제주특별자치도 제주시 조천읍 선흘리 4086번지,제주특별자치도 제주시 조천읍 선흘민오름길 50,,나누리승마장,2.01512E+13,I,2018.8.31 23:59,,171276.305,-3990.036265,승마장업,사립,,2,1,666.18,,,
257,승마장업,10_38_01_P,6510000,CDFH3301252012000003,20120726,,4,취소/말소/만료/정지/중지,35,직권말소,20190625,,,,,,695949,제주특별자치도 제주시 한경면 청수리 855번지,제주특별자치도 제주시 한경면 청수서5길 53,63006,영농조합법인 산새미 승마 체험장,2.01906E+13,U,2019.6.27 2:40,,130164.6199,-21021.28707,승마장업,사립,,1,,147.22,100,,
258,승마장업,10_38_01_P,6510000,CDFH3301252011000001,20110407,,4,취소/말소/만료/정지/중지,35,직권말소,20151127,,,,064-799-4420,,695914,제주특별자치도 제주시 애월읍 어음리 3912번지,제주특별자치도 제주시 애월읍 산록서로 18,695914,폴리승마장,2.01511E+13,I,2018.8.31 23:59,,141777.4748,-11975.86425,승마장업,사립,,,1,49.59,,,
259,승마장업,10_38_01_P,6520000,CDFH3301252009000002,20090629,,4,취소/말소/만료/정지/중지,35,직권말소,20160316,,,,,,697120,제주특별자치도 서귀포시 중문동 2475번지,제주특별자치도 서귀포시 중문관광로 287-7 (중문동),,중문 승마클럽,2.01705E+13,I,2018.8.31 23:59,,146672.4841,-27580.69702,승마장업,사립,Y,1,,60,,,
260,승마장업,10_38_01_P,3990000,CDFH3301252004000001,20041027,,4,취소/말소/만료/정지/중지,35,직권말소,20211005,,,,592-0749,,472851,경기도 남양주시 수동면 수산리 597,경기도 남양주시 수동면 비룡로 1621-7,,남양주 승마장,2.0211E+13,U,2021.10.20 2:40,,224125.1151,472766.5116,승마장업,사립,,0,0,0,0,,
261,승마장업,10_38_01_P,3990000,CDFH3301252011000001,20110126,,4,취소/말소/만료/정지/중지,35,직권말소,20211005,,,,031-590-4245,,472851,경기도 남양주시 수동면 내방리 237-1 외 1필지,,,몽골문화촌 승마체험장,2.0211E+13,U,2021.10.20 2:40,,223993.3869,472589.0636,승마장업,사립,,0,0,297,0,,
262,승마장업,10_38_01_P,5530000,CDFH3301251999000001,19990511,,4,취소/말소/만료/정지/중지,35,직권말소,20150522,,,,031-356-8421,,445130,경기도 화성시 남양읍 장덕리 2-5,경기도 화성시 현대연구소로 179 (장덕동),,(주)우리 남양승마클럽,2.01505E+13,I,2020.8.5 0:23,,184173.412,406555.909,승마장업,사립,Y,,,1337,,,
263,승마장업,10_38_01_P,5680000,CDFH3301252011000001,20111114,,4,취소/말소/만료/정지/중지,35,직권말소,20170530,,,,041-362-1005,,,충청남도 당진시 신평면 매산리 96-9번지,충청남도 당진시 신평면 매산해변길 210,31743,아델승마장,2.01705E+13,I,2018.8.31 23:59,,182424.189,380361.4629,승마장업,사립,Y,1,,,,,
264,승마장업,10_38_01_P,5680000,CDFH3301252012000001,20120723,,4,취소/말소/만료/정지/중지,35,직권말소,20170414,,,,,,343852,충청남도 당진시 석문면 난지도리 149-55번지,,,신흥승마클럽,2.01704E+13,I,2018.8.31 23:59,,152237.1001,391156.2494,승마장업,사립,,,,,,,
265,승마장업,10_38_01_P,4540000,CDFH3301252006000001,20060929,,4,취소/말소/만료/정지/중지,35,직권말소,20090713,,,,,,320932,충청남도 논산시 상월면 학당리 232-1번지,,,나드리 승마장,2.01604E+13,I,2018.8.31 23:59,,,,승마장업,사립,,,1,738.99,,,